LOCALIDAD,2009,2010,2011,2012,2013,2014,2015,2016,2017
1  DE  ENERO,3,1,5,,,,,,
1  DE ENERO,,3,15,,,,,,
1ｺ DE  ENERO,,,,2,1,19,1,,
1ｺ DE  ENERO RIO MAZAN,28,,,,,,,,
1ｺ DE ENERO,,,1,,,,,,
1ｺ DE ENERO RIO NAPO,1,,,,,,,,
1ｰ ENERO,,,,,,,5,,
1ｰ ENERO RIO MAZAN,,,,,41,18,16,,
14 DE JULIO,18,1,7,6,9,18,26,2,7
17 DE JUNIO,,,,,,,1,,
1ro ENERO,,,,,,,,5,40
200 MILLAS,,1,1,3,,,1,,1
22 DE NOVIEMBRE,,,1,1,1,3,,,1
28 DE OCTUBRE,4,,2,4,2,3,3,2,
4 DE ABRIL,8,,3,,3,4,1,,
8 DE OCTUBRE,3,,2,1,2,2,3,,
AGUA BLANQUILLO,,,1,,1,,1,,
AGUANO,,,2,,,,,,
AGUAS BLANCAS,,,8,1,1,1,3,2,3
AGUAS NEGRAS,,,,,3,1,1,1,7
ANDRADE,,,1,,2,,,1,1
ANDREACOCHA,,,2,,1,,,,
ANGOTEROS,,,,,,1,,,
ANGUSILLA,,1,,,,,,,
ARMAS,,,5,1,,,,1,
ATUN COCHA,,,1,,,,,,
AUCA POZA,1,,,,4,6,3,,1
BAGAZAN,4,,,2,1,3,1,3,
BELLO HORIZONTE,24,1,11,7,25,33,8,1,9
BOLO URCO,,1,,,1,,,,
BUEN PASO,1,,,,9,,15,,
BUENA VISTA,,1,1,4,3,12,11,5,5
BUFEO COCHA,,,,,,,,,1
CABO PANTOJA,,,2,1,,2,4,1,
CALENTURA,,,2,,3,,,,2
CAMU CAMU,,,,,,,,,1
CANTON,,,,2,,1,,,
CARRET MAZAN - BELLAVISTA,1,,,,,,,,
CENTRO UNIDO,,1,,5,19,2,,,
CENTRO UNION PARAISO,2,,,,,,,,
CHIRIYACU,,,2,1,,,,2,3
CHISPA DE ORO,1,,,,,,1,2,
CHONTA URCO,,,,5,5,,1,,
COCHA TIGRE,,1,1,,,,,,
COCHIQUINA,,,,,,,1,,
COLOMBIANO,,,,,1,,,,2
COPAL URCO  RIO MAZAN,1,,,,,,,,
COPALILLO,3,1,1,1,3,1,1,,
CORAZON DE JESUS,2,1,1,1,5,5,3,1,5
CURARAY,,,2,,,,,,
CURUHINSI,,,,,,1,,,1
FLAUTERIO,1,,,,,,,,1
FLOR DE AGOSTO,2,,3,1,6,2,,,3
FLORESTA,1,,3,,,,,,1
GAMITANA COCHA,30,4,36,31,52,38,38,41,91
HUACAMAYO,,,8,,,1,1,,
HUAMAN URCO,5,5,18,4,48,46,103,45,28
INAYUGA,,,2,,,,,,
ISLA TAMANCO,,,2,,2,4,1,,1
ISRAEL,4,1,1,3,,3,3,,1
JOSE ABELARDO QUIﾃ前NEZ,,,,,,,,,2
JOSE ABELARDO QUI?ONEZ,6,,,,,2,,,
JUANCHO PLAYA,,,,1,1,3,,,
JUVENTUD YARINA,,,,,1,,,,
LAGARTO,,1,2,4,6,1,1,,6
LAGARTOCOCHA,,,1,,,,,2,
LAGO YURAC YACU,3,,3,,10,1,3,2,3
LAURIANA,,,,,,,,,5
LEON ISLA,,,,1,2,,,,
LIBERTAD,28,13,74,80,184,134,203,107,132
LLACHAPA,4,1,4,2,8,6,1,,
LOBO COCHA,,,2,,,,,,
MANATI 1ZONA,,,2,,5,2,1,1,
MANGUA,1,1,2,5,9,4,11,4,4
MAPA,,,4,,4,,1,,2
MAUCALLACTA,42,8,28,37,82,81,30,39,96
MAZAN,133,61,198,159,127,168,346,94,124
MILAGROS,1,,2,,,,,,3
MIRAFLORES,4,1,2,1,5,5,3,1,4
MOENA GRANDE,,,,,2,,,,1
NAPO,,1,,,,,,,
NU?EZ COCHA,,,,3,2,3,,,
NUEVA ESPERANZA,1,,4,1,2,,,,2
NUEVA JERUSALEN,,,,,1,,,,
NUEVO CANTON,9,,2,2,3,10,12,4,2
NUEVO FLAUTERIO,,,,2,,,,,
NUEVO HORIZONTE,2,,1,5,,2,4,,2
NUEVO IQUITOS,1,1,,,,4,,,
NUEVO LEGUIZAMO RIO NAPO,1,,,,,,,,
NUEVO ORIENTE,,,1,,1,3,4,,
NUEVO PORVENIR,5,,,,2,7,4,2,4
NUEVO SAN JUAN,2,,1,,1,1,4,,
NUEVO TIWINSA,6,3,3,4,7,11,3,,3
NUEVO TRIUNFO,1,,,1,1,1,,,
NUEVO VARADERILLO,,,1,,,1,3,1,
NUEVO VIEJO,,,44,13,,,1,,5
ORO BLANCO,1,,4,1,2,16,,4,1
PALETA,,,7,,4,,,,
PALOMETA,,,2,,,,,,
PANILLA COCHA,,,,,,,,,1
PAPARO,,,2,,2,,,,
PARAISO,,,5,2,,4,,,1
PAUCARILLO,1,1,,,,,,1,3
PETRONA ISLA,,,2,2,,5,1,,
PINTU LLACTA,3,,2,3,2,2,5,1,2
PIURI,,,22,,5,,,1,1
PIURI COCHA,,,3,,,,,,2
PUERTO ABEJA,3,,1,2,12,10,5,1,
PUERTO ALEGRE,46,5,12,10,15,54,40,62,17
PUERTO OBRERO,9,3,7,2,35,11,4,40,8
PUINAHUA,,,,2,5,1,8,,
PUNTA ARENA,1,,5,,,,1,,1
QUBRADA CALLAO,7,,,,,,,,
QUEBARADA LAGARTO,,3,11,6,5,5,3,3,8
QUEBARADA PA?A,,,,,,1,,,
QUEBRADA,,,,4,8,,2,21,13
QUEBRADA  ADAN,,1,1,4,3,2,,1,
QUEBRADA  ARAHUANA RIO MA,2,,,,,,,,
QUEBRADA  COLOMBIANO,,,4,,,,,,
QUEBRADA  JERGON,,,4,,,,,,
QUEBRADA  RAYA,,,4,,,,,,
QUEBRADA  TAMBOR MAZAN,1,,,,,,,,
QUEBRADA  TASHACURARAY,,,2,,,,,,
QUEBRADA ACHUAL,,2,3,4,3,5,1,5,1
QUEBRADA ACHUAL RIO MAZAN,9,,,,,,,,
QUEBRADA ADAN RIO MAZAN,9,5,,,,,,,
QUEBRADA AGUA BLANCA,1,,7,1,3,8,6,5,6
QUEBRADA AGUA BLNQUILLO,,1,,,,4,,2,
QUEBRADA AGUANO,2,9,5,3,22,6,,1,
QUEBRADA AGUANO RIO MAZAN,11,7,,,,,,,
QUEBRADA AGUAS BLANCAS,,,,,,1,,,
QUEBRADA AGUAS BLANCAS RI,3,,,,,,,,
QUEBRADA AGUAS NEGRAS RIO,3,,,,,,,,
QUEBRADA AHUANARI,,7,7,8,6,13,2,4,7
QUEBRADA AHUANARI RIO MAZ,19,,,,,,,,
QUEBRADA AMPI,,9,15,4,1,,4,,
QUEBRADA AMPI RIO MAZAN,7,,,,,,,,
QUEBRADA ANDRADE RIO MAZA,1,,,,,,,,
QUEBRADA ANDREA,,6,12,4,3,12,,1,3
QUEBRADA ANDREA RIO MAZAN,5,,,,,,,,
QUEBRADA ANSUELO,,3,2,,15,1,,4,
QUEBRADA ANZUELO RIO MAZA,1,,,,,,,,
QUEBRADA APAYACU,,,7,,,1,,2,1
QUEBRADA ARAHUANA,,6,7,5,5,6,6,3,2
QUEBRADA ARAHUANA RIO MAZ,15,,,,,,,,
QUEBRADA ARMAS,,64,131,82,54,50,9,20,26
QUEBRADA ARMAS RIO MAZAN,45,,,,,,,,
QUEBRADA ATACHA RIO MAZAN,3,,,,,,,,
QUEBRADA ATUN,,,8,5,22,32,1,,
QUEBRADA BOLAURCO RIO MAZ,1,,,,,,,,
QUEBRADA BUFEO,,7,21,2,3,3,,3,4
QUEBRADA BUFEO RIO MAZAN,11,,,,,,,,
QUEBRADA CALENTURA,,1,6,14,14,5,1,9,7
QUEBRADA CALENTURA RIO MA,7,,,,,,,,
QUEBRADA CALZON,,,,,,1,,,
QUEBRADA CAMPANILLA,,,1,,,,,,
QUEBRADA CAMU CAMU,,,3,2,,1,,,
QUEBRADA CAMUCAMILLO RIO,1,,,,,,,,
QUEBRADA CAMUCANILLO,,,3,4,,,,,
QUEBRADA CAYAPOZA-NAPO,,,,,9,15,1,,
QUEBRADA CHAMBIRA RIO MAZ,2,,,,,,,,
QUEBRADA CHICUARI,,,1,,1,1,1,,
QUEBRADA CHICUAYO RIO MAZ,4,,,,,,,,
QUEBRADA CHINO,,1,2,6,2,5,,6,5
QUEBRADA CHINO RIO MAZAN,2,,,,,,,,
QUEBRADA CHIRIAQUINO,,,,,4,1,1,,
QUEBRADA CHIRIYACU,,5,9,31,8,3,,6,19
QUEBRADA CHIRIYACU RIO MA,12,,,,,,,,
QUEBRADA CHONTA URCO,,1,2,10,7,,,,
QUEBRADA CHONTILLA,2,3,4,1,2,1,2,,
QUEBRADA CHONTILLO RIO MA,7,,,,,,,,
QUEBRADA CHORO,,3,8,11,5,7,4,,1
QUEBRADA CHORO RIO MAZAN,13,,,,,,,,
QUEBRADA CIPRIOJA,,,2,,1,,,,
QUEBRADA COLOMBIANA RIO M,23,,,,,,,,
QUEBRADA COLOMBIANO,,5,7,62,19,33,6,1,15
QUEBRADA COLPAYO,5,,1,,6,1,,1,2
QUEBRADA COMANDANCIA,,,,,6,3,,,
QUEBRADA CONTAYO,,,3,1,1,2,1,1,
QUEBRADA COPAL URCO,,,,1,,,,1,
QUEBRADA COSHO POSHA,2,,,,,,,,
QUEBRADA COTO,,,3,3,1,2,1,3,4
QUEBRADA COYAPOZA,,,3,,,,,,
QUEBRADA CURARAY,,,4,,,2,3,,1
QUEBRADA CURUHUINSI,,,2,,,,,1,
QUEBRADA CURUHUINSI RIO,2,,,,,,,,
QUEBRADA CURUINSI,,,,3,,,,,
QUEBRADA EUSEBIO RIO MAZA,3,,,,,,,,
QUEBRADA FRANCISCO,,2,4,2,2,,12,2,
QUEBRADA GAMITANA,1,,8,2,,,11,3,3
QUEBRADA GRANDEZ,,,,,,1,,,
QUEBRADA GRANDEZ RIO MAZA,1,,,,,,,,
QUEBRADA HUACAMAYO,3,9,18,10,5,8,3,1,5
QUEBRADA HUACAMAYO RIO MA,15,,,,,,,,
QUEBRADA HUARMI,,1,7,4,4,1,6,,6
QUEBRADA HUATARACO,,,4,11,5,4,,1,5
QUEBRADA HUATARACO RIO MA,5,,,,,,,,
QUEBRADA INAYUGA,1,31,61,25,7,10,1,2,1
QUEBRADA INAYUGA INAYUGA,27,,,,,,,,
QUEBRADA JERGON,2,1,6,7,1,1,1,3,3
QUEBRADA LAGARTO,,4,,,,4,,,
QUEBRADA LAGARTO RIO MAZA,4,,,,,,,,
QUEBRADA LAUREANO RIO MAZ,17,,,,,,,,
QUEBRADA LAURIANO,1,4,10,16,6,4,3,12,9
QUEBRADA LIMON,,,1,,,,,,
QUEBRADA LINARILLO,,1,3,7,7,3,1,1,
QUEBRADA LOBO,,,1,4,,,3,1,3
QUEBRADA LOBO COCHA,1,,,,,,,,
QUEBRADA LUﾃ前,,,,,,,,,1
QUEBRADA LU?O,,,,2,2,,2,,
QUEBRADA LU?O RIO MAZAN,9,,,,,,,,
QUEBRADA MACHETE,,1,2,7,1,8,2,1,3
QUEBRADA MACHETE  RIO MAZ,2,,,,,,,,
QUEBRADA MANATI RIO MAZAN,2,,,,,,,,
QUEBRADA MAPA,,7,21,26,16,13,2,5,15
QUEBRADA MAPA RIO MAZAN,22,,,,,,,,
QUEBRADA MAQUISAPILLO,,,,,,1,1,,1
QUEBRADA MARTINEZ RIO MAZ,1,,,,,,,,
QUEBRADA MASICHI,,,3,,,,,,
QUEBRADA MASL,,,,,1,,,,
QUEBRADA MAUCALLACTA,,,,1,1,1,3,,
QUEBRADA MAYURUNA,,,2,3,,,,,
QUEBRADA MAZAN,,1,,1,1,,,1,
QUEBRADA MOENA,,,2,11,10,,,,15
QUEBRADA PAﾃ羨,,,,,,,,4,21
QUEBRADA PACO POZA,1,2,1,,,1,2,,1
QUEBRADA PA?A,4,15,20,15,7,23,,,
QUEBRADA PA?A RIO MAZAN,24,,,,,,,,
QUEBRADA PALOMETA,3,37,76,37,35,59,9,19,78
QUEBRADA PALOMETA RIO MAZ,43,,,,,,,,
QUEBRADA PANILLO,2,2,3,6,2,3,5,10,2
QUEBRADA PANILLO RIO MAZA,9,,,,,,,,
QUEBRADA PAUCAR,,,5,,6,7,,3,3
QUEBRADA PAUCAR URCO,,,,5,,,,,
QUEBRADA PAUCARILLO,,,,,1,1,1,,5
QUEBRADA PAVAYACU,,2,,,,,,,
QUEBRADA PENILLA,,,,,1,1,,2,
QUEBRADA PERICOTE,,,1,,,,,,
QUEBRADA PI?ASIQUI RIO MA,2,,,,,,,,
QUEBRADA PINSHA,,1,1,,,,,,
QUEBRADA PIRI PIRI,1,,,,,,,,
QUEBRADA PIRIPIRI,,1,5,1,,,,2,
QUEBRADA PIRURI,,,1,,,,1,,
QUEBRADA PIURI,3,40,69,59,46,65,19,31,33
QUEBRADA PIURI RIO MAZAN,52,,,,,,,,
QUEBRADA POMAURCO RIO MAZ,1,,,,,,,,
QUEBRADA PUNAISIQUI,,1,2,12,1,,,,1
QUEBRADA RAYA,,,18,11,13,12,3,7,7
QUEBRADA RAYAYO,1,6,3,1,6,8,1,,
QUEBRADA RAYAYO RIO MAZAN,31,,,,,,,,
QUEBRADA RAYO,,1,3,1,8,5,1,,
QUEBRADA RONDIN,,,1,,,,,,
QUEBRADA RONDIN RIO MAZAN,,1,,,,,,,
QUEBRADA ROSSI WAR,,,1,,,,,,1
QUEBRADA SALINAS,32,1,6,5,9,7,7,6,8
QUEBRADA SALVADOR,,,,,8,1,,,
QUEBRADA SARA,2,11,75,40,11,29,4,4,21
QUEBRADA SARA RIO MAZAN,19,,,,,,,,
QUEBRADA SIPRIOSA,,5,2,2,4,,1,2,1
QUEBRADA SUCUSARI,,1,2,4,1,1,,,
QUEBRADA SUNICAﾃ前,,,,,,,,13,46
QUEBRADA SUNICA?O,2,4,22,41,38,54,9,,
QUEBRADA SUPE  RIO MAZAN,1,,,,,,,,
QUEBRADA TACSHA,1,,6,2,5,6,4,4,3
QUEBRADA TAMBOR,,1,2,6,10,31,20,1,1
QUEBRADA TAPAJE,,,1,,2,4,1,2,5
QUEBRADA TAPAJE RIO MAZAN,1,,,,,,,,
QUEBRADA TEMBLADERA,,,1,1,,,,,
QUEBRADA TIGRE,1,11,21,9,4,18,1,18,23
QUEBRADA TIGRE RIO MAZAN,18,,,,,,,,
QUEBRADA TIPISHCA,,,4,1,1,2,,1,1
QUEBRADA TRINCHERA RIO MA,,1,,,,,,,
QUEBRADA WARMI,1,5,8,3,7,10,,,1
QUEBRADA WIRIRIMA,,,,1,,,,,
QUEBRADA YANAMUCO,,4,10,4,1,,,,
QUEBRADA YANAYACO,,5,2,2,5,,2,,1
QUEBRADA YANAYACU,11,6,5,5,13,2,,,1
QUEBRADA YARANA,1,4,2,,3,3,,,6
QUEBRADA YARANA RIO MAZAN,3,,,,,,,,
QUEBRADA YARINA,,,7,8,22,44,5,,
QUEBRADA YATACO,1,,,,,,,,
QUEBRADA YATECA,,,,,5,1,2,,
QUEBRADA ZAGASETA RIO MAZ,1,,,,,,,,
QUEBRADA ZAPATA,,,2,1,2,6,2,,1
QUEBRADA ZUNGARO RIO MAZA,15,,,,,,,,
QUEBRDA TAMBO YACU,,,,,,2,,,
QUI?ONES,,,2,,,,,,
QX  CALENTURA,,,2,,,,,,
QX AGUANO,,,2,,,,,,
QX AHUANARI,,,4,,,,,,
QX ARMAS,,,10,,,,,,
QX BUFEO,,,1,,,,,,
QX CHIRIYACO,,,3,,,,,,
QX CHORO,,,1,,,,,,
QX HUATARACO,,,2,,,,,,
QX INAYUGA,,,1,,,,,,
QX MACHETE,,,2,,,,,,
QX MAPA,,,7,,,,,,
QX PIURI,,,5,,,,,,
QX RONDIN,,,2,,,,,,
QX SARA,,,3,,,,,,
QX SLUNICA?O,,,6,,,,,,
QX SUCUSARI,,,1,,,,,,
QX TAPAJE,,,3,,,,,,
QX TIGRE,,,2,,,,,,
QX VAINILLA,,,1,,,,,,
QX YANAYACU,,,3,,,,,,
QX ZAPATA,,,2,,,,,,
REPARTIMIENTO,,,,,,,,,1
RONDI,,,,,1,,,,
SALVADOR,3,1,12,10,64,72,48,107,16
SAN ANTONIO  DE MIRA?O,,,,3,1,3,2,,
SAN ANTONIO DE ZAMBRANO,,,2,5,8,17,5,,7
SAN FRANCISCO DE BUEN PAS,,4,,,2,1,10,3,2
SAN JOSE,7,2,10,15,11,13,6,8,3
SAN JUAN,,,,,,,1,,
SAN JUAN DE FLORESTA,1,,,2,6,1,1,,1
SAN LUIS,,,,,,,,,1
SAN PEDRO,,,1,,,,,,
SAN PEDRO CAYAPOSA,,,1,4,10,4,1,,1
SAN PEDRO DE CAYAPOZA,5,,2,2,3,7,,,
SAN PEDRO DE MANGUA,1,1,,10,87,8,1,1,
SANTA CECILIA,,,,,,1,,,1
SANTA CRUZ,32,8,40,26,114,145,58,22,36
SANTA LUCIA,1,,1,,,1,,,1
SANTA MARTHA,2,1,1,,8,6,4,1,1
SANTA ROSA,,1,9,2,,5,1,4,
SANTA VICTORIA,,,1,,3,,4,1,4
SARA ISLA,5,,2,,1,8,8,,5
SEﾃ前R DE LOS MILAGROS,,,,,,,,1,2
SE?OR DE LOS MILAGROS,9,,,1,2,7,1,,
SINCHICUY,,,3,,,,,,
SUﾃ選CANA,,,,,,,,1,7
SUCUSARI,6,,48,49,82,49,30,54,9
SU?ICANA,,3,2,5,1,15,5,,
SUNI COCHA,,,,,3,3,1,1,2
SUNI MIRA?O,,,,,,,1,,
SUNICA?O RIO MAZAN,14,,,,,,,,
TACSHA MOENA,,1,2,5,,1,,7,
TAMANCO,1,1,2,1,,4,137,13,2
TAPAJE,,,6,1,,,1,,
TAPICHE,,,3,,2,,,,
TASHACURARAY,,,1,,,,,,
TIGRE,,,2,1,2,,3,5,1
TIGRE COCHA,,,1,,,1,,,1
TIMICURILLO,,,,3,,1,2,1,
TIVE POZA,,2,,,,,,,
TIWINZA,1,,2,4,4,7,5,2,
TRIUNFO CENTRO VARADERILL,1,2,,,1,1,,,
URCO MIRAﾃ前,,,,,,,,8,3
URCO MIRA?O,49,1,7,5,92,62,139,,
URCO MIRANO,,,,,,,,,1
VAINILLA,,,,,,,1,,
VARADERILLO,,,,1,2,,,3,
VILLA MARIA,,,1,,2,,,,
VISTO BUENO,12,2,8,25,30,29,27,22,32
YARANA,,2,2,1,2,,1,,1
YARINA ISLA,,4,1,3,1,2,,1,1
YURAC YACU,7,3,5,1,7,5,3,6,6
YUTOCOCHA,82,13,63,9,17,1,2,2,3
(en blanco),,,,167,13,8,4,39,7
